id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bulk_shift_operation_wizard_manager,bulk.shift.operation.wizard.manager,model_bulk_shift_operation_wizard,group_guardpro_manager,1,1,1,1
access_bulk_equipment_operation_wizard_supervisor,bulk.equipment.operation.wizard.supervisor,model_bulk_equipment_operation_wizard,group_guardpro_supervisor,1,1,1,1
access_bulk_equipment_operation_wizard_manager,bulk.equipment.operation.wizard.manager,model_bulk_equipment_operation_wizard,group_guardpro_manager,1,1,1,1
access_training_course_guard_portal,training.course.guard.portal,model_training_course,group_guardpro_guard_portal,1,0,0,0
access_training_course_supervisor,training.course.supervisor,model_training_course,group_guardpro_supervisor,1,1,0,0
access_training_course_manager,training.course.manager,model_training_course,group_guardpro_manager,1,1,1,1
access_training_category_supervisor,training.category.supervisor,model_training_category,group_guardpro_supervisor,1,1,0,0
access_training_category_manager,training.category.manager,model_training_category,group_guardpro_manager,1,1,1,1
access_training_enrollment_guard_portal,training.enrollment.guard.portal,model_training_enrollment,group_guardpro_guard_portal,1,1,1,0
access_training_enrollment_supervisor,training.enrollment.supervisor,model_training_enrollment,group_guardpro_supervisor,1,1,1,0
access_training_enrollment_manager,training.enrollment.manager,model_training_enrollment,group_guardpro_manager,1,1,1,1
access_knowledge_article_guard_portal,knowledge.article.guard.portal,model_knowledge_article,group_guardpro_guard_portal,1,0,0,0
access_knowledge_article_supervisor,knowledge.article.supervisor,model_knowledge_article,group_guardpro_supervisor,1,1,0,0
access_knowledge_article_manager,knowledge.article.manager,model_knowledge_article,group_guardpro_manager,1,1,1,1
access_knowledge_category_supervisor,knowledge.category.supervisor,model_knowledge_category,group_guardpro_supervisor,1,1,0,0
access_knowledge_category_manager,knowledge.category.manager,model_knowledge_category,group_guardpro_manager,1,1,1,1
access_knowledge_acknowledgment_guard_portal,knowledge.acknowledgment.guard.portal,model_knowledge_acknowledgment,group_guardpro_guard_portal,1,1,1,0
access_knowledge_acknowledgment_supervisor,knowledge.acknowledgment.supervisor,model_knowledge_acknowledgment,group_guardpro_supervisor,1,1,0,0
access_knowledge_acknowledgment_manager,knowledge.acknowledgment.manager,model_knowledge_acknowledgment,group_guardpro_manager,1,1,1,1
access_gdpr_data_export_wizard_manager,gdpr.data.export.wizard.manager,model_gdpr_data_export_wizard,group_guardpro_manager,1,1,1,1
access_gdpr_anonymization_wizard_admin,gdpr.anonymization.wizard.admin,model_gdpr_anonymization_wizard,group_guardpro_admin,1,1,1,1
access_api_key_admin,guardpro.api.key.admin,model_guardpro_api_key,group_guardpro_admin,1,1,1,1
access_audit_log_admin,audit.log.system.admin,model_audit_log,base.group_system,1,0,0,0
access_user_favorite_guard_portal,user.favorite.guard.portal,model_user_favorite,group_guardpro_guard_portal,1,1,1,1
access_user_favorite_supervisor,user.favorite.supervisor,model_user_favorite,group_guardpro_supervisor,1,1,1,1
access_user_favorite_manager,user.favorite.manager,model_user_favorite,group_guardpro_manager,1,1,1,1
access_notification_preference_guard_portal,notification.preference.guard.portal,model_notification_preference,group_guardpro_guard_portal,1,1,1,0
access_notification_preference_supervisor,notification.preference.supervisor,model_notification_preference,group_guardpro_supervisor,1,1,1,0
access_notification_preference_manager,notification.preference.manager,model_notification_preference,group_guardpro_manager,1,1,1,1
access_client_dashboard_client_user,client.dashboard.client.user,model_client_dashboard,group_guardpro_client_user,1,0,0,0
access_client_dashboard_supervisor,client.dashboard.supervisor,model_client_dashboard,group_guardpro_supervisor,1,1,0,0
access_client_dashboard_manager,client.dashboard.manager,model_client_dashboard,group_guardpro_manager,1,1,1,0
access_training_lesson_guard_portal,training.lesson.guard.portal,model_training_lesson,group_guardpro_guard_portal,1,0,0,0
access_training_lesson_supervisor,training.lesson.supervisor,model_training_lesson,group_guardpro_supervisor,1,1,0,0
access_training_lesson_manager,training.lesson.manager,model_training_lesson,group_guardpro_manager,1,1,1,1
access_training_quiz_guard_portal,training.quiz.guard.portal,model_training_quiz,group_guardpro_guard_portal,1,0,0,0
access_training_quiz_supervisor,training.quiz.supervisor,model_training_quiz,group_guardpro_supervisor,1,1,0,0
access_training_quiz_manager,training.quiz.manager,model_training_quiz,group_guardpro_manager,1,1,1,1
access_training_quiz_question_guard_portal,training.quiz.question.guard.portal,model_training_quiz_question,group_guardpro_guard_portal,1,0,0,0
access_training_quiz_question_manager,training.quiz.question.manager,model_training_quiz_question,group_guardpro_manager,1,1,1,1
access_training_quiz_question_option_guard_portal,training.quiz.question.option.guard.portal,model_training_quiz_question_option,group_guardpro_guard_portal,1,0,0,0
access_training_quiz_question_option_manager,training.quiz.question.option.manager,model_training_quiz_question_option,group_guardpro_manager,1,1,1,1
access_knowledge_tag_guard_portal,knowledge.tag.guard.portal,model_knowledge_tag,group_guardpro_guard_portal,1,0,0,0
access_knowledge_tag_supervisor,knowledge.tag.supervisor,model_knowledge_tag,group_guardpro_supervisor,1,1,0,0
access_knowledge_tag_manager,knowledge.tag.manager,model_knowledge_tag,group_guardpro_manager,1,1,1,1
access_knowledge_sop_guard_portal,knowledge.sop.guard.portal,model_knowledge_sop,group_guardpro_guard_portal,1,0,0,0
access_knowledge_sop_supervisor,knowledge.sop.supervisor,model_knowledge_sop,group_guardpro_supervisor,1,1,1,0
access_knowledge_sop_manager,knowledge.sop.manager,model_knowledge_sop,group_guardpro_manager,1,1,1,1
access_knowledge_sop_step_guard_portal,knowledge.sop.step.guard.portal,model_knowledge_sop_step,group_guardpro_guard_portal,1,0,0,0
access_knowledge_sop_step_supervisor,knowledge.sop.step.supervisor,model_knowledge_sop_step,group_guardpro_supervisor,1,1,1,0
access_knowledge_sop_step_manager,knowledge.sop.step.manager,model_knowledge_sop_step,group_guardpro_manager,1,1,1,1
access_knowledge_sop_checklist_guard_portal,knowledge.sop.checklist.guard.portal,model_knowledge_sop_checklist,group_guardpro_guard_portal,1,0,0,0
access_knowledge_sop_checklist_supervisor,knowledge.sop.checklist.supervisor,model_knowledge_sop_checklist,group_guardpro_supervisor,1,1,1,0
access_knowledge_sop_checklist_manager,knowledge.sop.checklist.manager,model_knowledge_sop_checklist,group_guardpro_manager,1,1,1,1
access_knowledge_guard_role_guard_portal,knowledge.guard.role.guard.portal,model_knowledge_guard_role,group_guardpro_guard_portal,1,0,0,0
access_knowledge_guard_role_supervisor,knowledge.guard.role.supervisor,model_knowledge_guard_role,group_guardpro_supervisor,1,1,0,0
access_knowledge_guard_role_manager,knowledge.guard.role.manager,model_knowledge_guard_role,group_guardpro_manager,1,1,1,1
access_emergency_broadcast_wizard_supervisor,emergency.broadcast.wizard.supervisor,model_emergency_broadcast_wizard,group_guardpro_supervisor,1,1,1,1
access_emergency_broadcast_wizard_manager,emergency.broadcast.wizard.manager,model_emergency_broadcast_wizard,group_guardpro_manager,1,1,1,1
access_emergency_broadcast_wizard_admin,emergency.broadcast.wizard.admin,model_emergency_broadcast_wizard,group_guardpro_admin,1,1,1,1
access_emergency_broadcast_guard_portal,emergency.broadcast.guard.portal,model_emergency_broadcast,group_guardpro_guard_portal,1,0,0,0
access_emergency_broadcast_supervisor,emergency.broadcast.supervisor,model_emergency_broadcast,group_guardpro_supervisor,1,1,1,0
access_emergency_broadcast_manager,emergency.broadcast.manager,model_emergency_broadcast,group_guardpro_manager,1,1,1,1
access_emergency_broadcast_admin,emergency.broadcast.admin,model_emergency_broadcast,group_guardpro_admin,1,1,1,1
access_emergency_broadcast_acknowledgment_guard_portal,emergency.broadcast.acknowledgment.guard.portal,model_emergency_broadcast_acknowledgment,group_guardpro_guard_portal,1,1,0,0
access_emergency_broadcast_acknowledgment_supervisor,emergency.broadcast.acknowledgment.supervisor,model_emergency_broadcast_acknowledgment,group_guardpro_supervisor,1,1,0,0
access_emergency_broadcast_acknowledgment_manager,emergency.broadcast.acknowledgment.manager,model_emergency_broadcast_acknowledgment,group_guardpro_manager,1,1,1,1
access_emergency_broadcast_acknowledgment_admin,emergency.broadcast.acknowledgment.admin,model_emergency_broadcast_acknowledgment,group_guardpro_admin,1,1,1,1
access_slide_channel_guard_portal,slide.channel.guard.portal,website_slides.model_slide_channel,group_guardpro_guard_portal,1,0,0,0
access_slide_channel_supervisor,slide.channel.supervisor,website_slides.model_slide_channel,group_guardpro_supervisor,1,1,0,0
access_slide_channel_manager,slide.channel.manager,website_slides.model_slide_channel,group_guardpro_manager,1,1,1,1
access_slide_channel_admin,slide.channel.admin,website_slides.model_slide_channel,group_guardpro_admin,1,1,1,1
access_slide_channel_partner_guard_portal,slide.channel.partner.guard.portal,website_slides.model_slide_channel_partner,group_guardpro_guard_portal,1,1,1,0
access_slide_channel_partner_supervisor,slide.channel.partner.supervisor,website_slides.model_slide_channel_partner,group_guardpro_supervisor,1,1,1,0
access_slide_channel_partner_manager,slide.channel.partner.manager,website_slides.model_slide_channel_partner,group_guardpro_manager,1,1,1,1
access_slide_channel_partner_admin,slide.channel.partner.admin,website_slides.model_slide_channel_partner,group_guardpro_admin,1,1,1,1
access_slide_slide_guard_portal,slide.slide.guard.portal,website_slides.model_slide_slide,group_guardpro_guard_portal,1,0,0,0
access_slide_slide_supervisor,slide.slide.supervisor,website_slides.model_slide_slide,group_guardpro_supervisor,1,1,0,0
access_slide_slide_manager,slide.slide.manager,website_slides.model_slide_slide,group_guardpro_manager,1,1,1,1
access_slide_slide_admin,slide.slide.admin,website_slides.model_slide_slide,group_guardpro_admin,1,1,1,1
access_slide_slide_partner_guard_portal,slide.slide.partner.guard.portal,website_slides.model_slide_slide_partner,group_guardpro_guard_portal,1,1,1,0
access_slide_slide_partner_supervisor,slide.slide.partner.supervisor,website_slides.model_slide_slide_partner,group_guardpro_supervisor,1,1,1,0
access_slide_slide_partner_manager,slide.slide.partner.manager,website_slides.model_slide_slide_partner,group_guardpro_manager,1,1,1,1
access_slide_channel_tag_guard_portal,slide.channel.tag.guard.portal,website_slides.model_slide_channel_tag,group_guardpro_guard_portal,1,0,0,0
access_slide_channel_tag_supervisor,slide.channel.tag.supervisor,website_slides.model_slide_channel_tag,group_guardpro_supervisor,1,1,0,0
access_slide_channel_tag_manager,slide.channel.tag.manager,website_slides.model_slide_channel_tag,group_guardpro_manager,1,1,1,1
access_slide_question_guard_portal,slide.question.guard.portal,website_slides.model_slide_question,group_guardpro_guard_portal,1,0,0,0
access_slide_question_manager,slide.question.manager,website_slides.model_slide_question,group_guardpro_manager,1,1,1,1
access_slide_answer_guard_portal,slide.answer.guard.portal,website_slides.model_slide_answer,group_guardpro_guard_portal,1,0,0,0
access_slide_answer_manager,slide.answer.manager,website_slides.model_slide_answer,group_guardpro_manager,1,1,1,1
access_slide_channel_tag_group_guard_portal,slide.channel.tag.group.guard.portal,website_slides.model_slide_channel_tag_group,group_guardpro_guard_portal,1,0,0,0
access_slide_channel_tag_group_manager,slide.channel.tag.group.manager,website_slides.model_slide_channel_tag_group,group_guardpro_manager,1,1,1,1
access_guard_task_guard,guard.task.guard,model_guard_task,group_guardpro_guard_portal,1,1,0,0
access_guard_task_supervisor,guard.task.supervisor,model_guard_task,group_guardpro_supervisor,1,1,1,1
access_guard_task_manager,guard.task.manager,model_guard_task,group_guardpro_manager,1,1,1,1
access_guard_task_admin,guard.task.admin,model_guard_task,group_guardpro_admin,1,1,1,1
access_guard_task_checklist_guard,guard.task.checklist.guard,model_guard_task_checklist,group_guardpro_guard_portal,1,1,0,0
access_guard_task_checklist_supervisor,guard.task.checklist.supervisor,model_guard_task_checklist,group_guardpro_supervisor,1,1,1,1
access_guard_task_checklist_manager,guard.task.checklist.manager,model_guard_task_checklist,group_guardpro_manager,1,1,1,1
access_guard_task_checklist_template_supervisor,guard.task.checklist.template.supervisor,model_guard_task_checklist_template,group_guardpro_supervisor,1,1,0,0
access_guard_task_checklist_template_manager,guard.task.checklist.template.manager,model_guard_task_checklist_template,group_guardpro_manager,1,1,1,1
access_visitor_management_guard,visitor.management.guard,model_visitor_management,group_guardpro_guard_portal,1,1,1,0
access_visitor_management_reception,visitor.management.reception,model_visitor_management,group_guardpro_reception,1,1,1,0
access_visitor_management_supervisor,visitor.management.supervisor,model_visitor_management,group_guardpro_supervisor,1,1,1,1
access_visitor_management_manager,visitor.management.manager,model_visitor_management,group_guardpro_manager,1,1,1,1
access_visitor_management_admin,visitor.management.admin,model_visitor_management,group_guardpro_admin,1,1,1,1
access_visitor_watchlist_reception,visitor.watchlist.reception,model_visitor_watchlist,group_guardpro_reception,1,0,0,0
access_visitor_watchlist_supervisor,visitor.watchlist.supervisor,model_visitor_watchlist,group_guardpro_supervisor,1,1,1,1
access_visitor_watchlist_manager,visitor.watchlist.manager,model_visitor_watchlist,group_guardpro_manager,1,1,1,1
access_visitor_watchlist_admin,visitor.watchlist.admin,model_visitor_watchlist,group_guardpro_admin,1,1,1,1
access_lost_found_item_guard,lost.found.item.guard,model_lost_found_item,group_guardpro_guard_portal,1,1,1,0
access_lost_found_item_supervisor,lost.found.item.supervisor,model_lost_found_item,group_guardpro_supervisor,1,1,1,1
access_lost_found_item_manager,lost.found.item.manager,model_lost_found_item,group_guardpro_manager,1,1,1,1
access_lost_found_item_admin,lost.found.item.admin,model_lost_found_item,group_guardpro_admin,1,1,1,1
access_package_management_guard,package.management.guard,model_package_management,group_guardpro_guard_portal,1,1,1,0
access_package_management_supervisor,package.management.supervisor,model_package_management,group_guardpro_supervisor,1,1,1,1
access_package_management_manager,package.management.manager,model_package_management,group_guardpro_manager,1,1,1,1
access_package_management_admin,package.management.admin,model_package_management,group_guardpro_admin,1,1,1,1
access_key_register_guard,key.register.guard,model_key_register,group_guardpro_guard_portal,1,1,0,0
access_key_register_supervisor,key.register.supervisor,model_key_register,group_guardpro_supervisor,1,1,1,1
access_key_register_manager,key.register.manager,model_key_register,group_guardpro_manager,1,1,1,1
access_key_transaction_guard,key.transaction.guard,model_key_transaction,group_guardpro_guard_portal,1,1,1,0
access_key_transaction_supervisor,key.transaction.supervisor,model_key_transaction,group_guardpro_supervisor,1,1,1,1
access_key_transaction_manager,key.transaction.manager,model_key_transaction,group_guardpro_manager,1,1,1,1
access_compliance_audit_supervisor,compliance.audit.supervisor,model_compliance_audit,group_guardpro_supervisor,1,1,1,1
access_compliance_audit_manager,compliance.audit.manager,model_compliance_audit,group_guardpro_manager,1,1,1,1
access_compliance_audit_admin,compliance.audit.admin,model_compliance_audit,group_guardpro_admin,1,1,1,1
access_compliance_audit_guard,compliance.audit.guard,model_compliance_audit,group_guardpro_guard_portal,1,1,0,0
access_compliance_audit_item_supervisor,compliance.audit.item.supervisor,model_compliance_audit_item,group_guardpro_supervisor,1,1,1,1
access_compliance_audit_item_manager,compliance.audit.item.manager,model_compliance_audit_item,group_guardpro_manager,1,1,1,1
access_compliance_audit_item_admin,compliance.audit.item.admin,model_compliance_audit_item,group_guardpro_admin,1,1,1,1
access_compliance_audit_item_guard,compliance.audit.item.guard,model_compliance_audit_item,group_guardpro_guard_portal,1,1,1,0
access_compliance_corrective_action_guard,compliance.corrective.action.guard,model_compliance_corrective_action,group_guardpro_guard_portal,1,1,0,0
access_compliance_corrective_action_supervisor,compliance.corrective.action.supervisor,model_compliance_corrective_action,group_guardpro_supervisor,1,1,1,1
access_compliance_corrective_action_manager,compliance.corrective.action.manager,model_compliance_corrective_action,group_guardpro_manager,1,1,1,1
access_compliance_audit_template_supervisor,compliance.audit.template.supervisor,model_compliance_audit_template,group_guardpro_supervisor,1,1,0,0
access_compliance_audit_template_manager,compliance.audit.template.manager,model_compliance_audit_template,group_guardpro_manager,1,1,1,1
access_compliance_audit_template_admin,compliance.audit.template.admin,model_compliance_audit_template,group_guardpro_admin,1,1,1,1
access_compliance_audit_template_item_supervisor,compliance.audit.template.item.supervisor,model_compliance_audit_template_item,group_guardpro_supervisor,1,1,0,0
access_compliance_audit_template_item_manager,compliance.audit.template.item.manager,model_compliance_audit_template_item,group_guardpro_manager,1,1,1,1
access_compliance_audit_create_wizard_supervisor,compliance.audit.create.wizard.supervisor,model_compliance_audit_create_wizard,group_guardpro_supervisor,1,1,1,1
access_compliance_audit_create_wizard_manager,compliance.audit.create.wizard.manager,model_compliance_audit_create_wizard,group_guardpro_manager,1,1,1,1
access_compliance_audit_create_wizard_admin,compliance.audit.create.wizard.admin,model_compliance_audit_create_wizard,group_guardpro_admin,1,1,1,1
access_daily_activity_report_guard,daily.activity.report.guard,model_daily_activity_report,group_guardpro_guard_portal,1,1,1,0
access_daily_activity_report_supervisor,daily.activity.report.supervisor,model_daily_activity_report,group_guardpro_supervisor,1,1,1,1
access_daily_activity_report_manager,daily.activity.report.manager,model_daily_activity_report,group_guardpro_manager,1,1,1,1
access_daily_activity_report_admin,daily.activity.report.admin,model_daily_activity_report,group_guardpro_admin,1,1,1,1
access_daily_activity_report_client,daily.activity.report.client,model_daily_activity_report,group_guardpro_client_user,1,0,0,0
access_sla_definition_supervisor,sla.definition.supervisor,model_sla_definition,group_guardpro_supervisor,1,0,0,0
access_sla_definition_manager,sla.definition.manager,model_sla_definition,group_guardpro_manager,1,1,1,1
access_sla_definition_admin,sla.definition.admin,model_sla_definition,group_guardpro_admin,1,1,1,1
access_sla_definition_client,sla.definition.client,model_sla_definition,group_guardpro_client_user,1,0,0,0
access_sla_kpi_supervisor,sla.kpi.supervisor,model_sla_kpi,group_guardpro_supervisor,1,0,0,0
access_sla_kpi_manager,sla.kpi.manager,model_sla_kpi,group_guardpro_manager,1,1,1,1
access_sla_kpi_admin,sla.kpi.admin,model_sla_kpi,group_guardpro_admin,1,1,1,1
access_sla_performance_supervisor,sla.performance.supervisor,model_sla_performance,group_guardpro_supervisor,1,1,0,0
access_sla_performance_manager,sla.performance.manager,model_sla_performance,group_guardpro_manager,1,1,1,1
access_sla_performance_admin,sla.performance.admin,model_sla_performance,group_guardpro_admin,1,1,1,1
access_sla_performance_client,sla.performance.client,model_sla_performance,group_guardpro_client_user,1,0,0,0
access_sla_template_supervisor,sla.template.supervisor,model_sla_template,group_guardpro_supervisor,1,0,0,0
access_sla_template_manager,sla.template.manager,model_sla_template,group_guardpro_manager,1,1,1,1
access_sla_template_admin,sla.template.admin,model_sla_template,group_guardpro_admin,1,1,1,1
access_sla_kpi_template_supervisor,sla.kpi.template.supervisor,model_sla_kpi_template,group_guardpro_supervisor,1,0,0,0
access_sla_kpi_template_manager,sla.kpi.template.manager,model_sla_kpi_template,group_guardpro_manager,1,1,1,1
access_sla_kpi_template_admin,sla.kpi.template.admin,model_sla_kpi_template,group_guardpro_admin,1,1,1,1
access_sla_setup_wizard_manager,sla.setup.wizard.manager,model_sla_setup_wizard,group_guardpro_manager,1,1,1,1
access_sla_setup_wizard_admin,sla.setup.wizard.admin,model_sla_setup_wizard,group_guardpro_admin,1,1,1,1
access_sla_setup_wizard_kpi_manager,sla.setup.wizard.kpi.manager,model_sla_setup_wizard_kpi,group_guardpro_manager,1,1,1,1
access_sla_setup_wizard_kpi_admin,sla.setup.wizard.kpi.admin,model_sla_setup_wizard_kpi,group_guardpro_admin,1,1,1,1
access_sla_kpi_quick_wizard_manager,sla.kpi.quick.wizard.manager,model_sla_kpi_quick_wizard,group_guardpro_manager,1,1,1,1
access_sla_kpi_quick_wizard_admin,sla.kpi.quick.wizard.admin,model_sla_kpi_quick_wizard,group_guardpro_admin,1,1,1,1
access_guard_task_create_wizard_supervisor,guard.task.create.wizard.supervisor,model_guard_task_create_wizard,group_guardpro_supervisor,1,1,1,1
access_guard_task_create_wizard_manager,guard.task.create.wizard.manager,model_guard_task_create_wizard,group_guardpro_manager,1,1,1,1
access_visitor_deny_wizard_guard,visitor.deny.wizard.guard,model_visitor_deny_wizard,group_guardpro_guard_portal,1,1,1,1
access_visitor_deny_wizard_reception,visitor.deny.wizard.reception,model_visitor_deny_wizard,group_guardpro_reception,1,1,1,1
access_visitor_deny_wizard_supervisor,visitor.deny.wizard.supervisor,model_visitor_deny_wizard,group_guardpro_supervisor,1,1,1,1
access_visitor_deny_wizard_manager,visitor.deny.wizard.manager,model_visitor_deny_wizard,group_guardpro_manager,1,1,1,1
access_guard_conversation_guard_portal,guard.conversation.guard.portal,model_guard_conversation,group_guardpro_guard_portal,1,0,1,0
access_guard_conversation_supervisor,guard.conversation.supervisor,model_guard_conversation,group_guardpro_supervisor,1,1,1,0
access_guard_conversation_manager,guard.conversation.manager,model_guard_conversation,group_guardpro_manager,1,1,1,1
access_guard_conversation_admin,guard.conversation.admin,model_guard_conversation,group_guardpro_admin,1,1,1,1
access_guard_message_guard_portal,guard.message.guard.portal,model_guard_message,group_guardpro_guard_portal,1,0,1,0
access_guard_message_supervisor,guard.message.supervisor,model_guard_message,group_guardpro_supervisor,1,1,1,0
access_guard_message_manager,guard.message.manager,model_guard_message,group_guardpro_manager,1,1,1,1
access_guard_message_admin,guard.message.admin,model_guard_message,group_guardpro_admin,1,1,1,1
access_guard_status_update_guard_portal,guard.status.update.guard.portal,model_guard_status_update,group_guardpro_guard_portal,1,1,1,0
access_guard_status_update_supervisor,guard.status.update.supervisor,model_guard_status_update,group_guardpro_supervisor,1,1,0,0
access_guard_status_update_manager,guard.status.update.manager,model_guard_status_update,group_guardpro_manager,1,1,1,1
access_guard_status_update_admin,guard.status.update.admin,model_guard_status_update,group_guardpro_admin,1,1,1,1
access_guard_message_channel_guard_portal,guard.message.channel.guard.portal,model_guard_message_channel,group_guardpro_guard_portal,1,0,1,0
access_guard_message_channel_supervisor,guard.message.channel.supervisor,model_guard_message_channel,group_guardpro_supervisor,1,1,1,0
access_guard_message_channel_manager,guard.message.channel.manager,model_guard_message_channel,group_guardpro_manager,1,1,1,1
access_guard_message_channel_admin,guard.message.channel.admin,model_guard_message_channel,group_guardpro_admin,1,1,1,1
access_guard_message_template_guard_portal,guard.message.template.guard.portal,model_guard_message_template,group_guardpro_guard_portal,1,0,0,0
access_guard_message_template_supervisor,guard.message.template.supervisor,model_guard_message_template,group_guardpro_supervisor,1,1,1,0
access_guard_message_template_manager,guard.message.template.manager,model_guard_message_template,group_guardpro_manager,1,1,1,1
access_guard_message_template_admin,guard.message.template.admin,model_guard_message_template,group_guardpro_admin,1,1,1,1
access_guard_biometric_template_guard_portal,guard.biometric.template.guard.portal,model_guard_biometric_template,group_guardpro_guard_portal,1,0,1,0
access_guard_biometric_template_supervisor,guard.biometric.template.supervisor,model_guard_biometric_template,group_guardpro_supervisor,1,1,1,0
access_guard_biometric_template_manager,guard.biometric.template.manager,model_guard_biometric_template,group_guardpro_manager,1,1,1,1
access_guard_biometric_template_admin,guard.biometric.template.admin,model_guard_biometric_template,group_guardpro_admin,1,1,1,1
access_guard_biometric_verification_guard_portal,guard.biometric.verification.guard.portal,model_guard_biometric_verification,group_guardpro_guard_portal,1,0,1,0
access_guard_biometric_verification_supervisor,guard.biometric.verification.supervisor,model_guard_biometric_verification,group_guardpro_supervisor,1,1,1,0
access_guard_biometric_verification_manager,guard.biometric.verification.manager,model_guard_biometric_verification,group_guardpro_manager,1,1,1,1
access_guard_biometric_verification_admin,guard.biometric.verification.admin,model_guard_biometric_verification,group_guardpro_admin,1,1,1,1
access_guard_biometric_device_guard_portal,guard.biometric.device.guard.portal,model_guard_biometric_device,group_guardpro_guard_portal,1,0,0,0
access_guard_biometric_device_supervisor,guard.biometric.device.supervisor,model_guard_biometric_device,group_guardpro_supervisor,1,1,1,0
access_guard_biometric_device_manager,guard.biometric.device.manager,model_guard_biometric_device,group_guardpro_manager,1,1,1,1
access_guard_biometric_device_admin,guard.biometric.device.admin,model_guard_biometric_device,group_guardpro_admin,1,1,1,1
access_guard_task_template_guard_portal,guard.task.template.guard.portal,model_guard_task_template,group_guardpro_guard_portal,1,0,0,0
access_guard_task_template_supervisor,guard.task.template.supervisor,model_guard_task_template,group_guardpro_supervisor,1,1,1,1
access_guard_task_template_manager,guard.task.template.manager,model_guard_task_template,group_guardpro_manager,1,1,1,1
access_guard_task_template_admin,guard.task.template.admin,model_guard_task_template,group_guardpro_admin,1,1,1,1
access_guard_task_suggestion_guard_portal,guard.task.suggestion.guard.portal,model_guard_task_suggestion,group_guardpro_guard_portal,1,1,1,0
access_guard_task_suggestion_supervisor,guard.task.suggestion.supervisor,model_guard_task_suggestion,group_guardpro_supervisor,1,1,1,1
access_guard_task_suggestion_manager,guard.task.suggestion.manager,model_guard_task_suggestion,group_guardpro_manager,1,1,1,1
access_guard_task_dependency_guard_portal,guard.task.dependency.guard.portal,model_guard_task_dependency,group_guardpro_guard_portal,1,0,0,0
access_guard_task_dependency_supervisor,guard.task.dependency.supervisor,model_guard_task_dependency,group_guardpro_supervisor,1,1,1,1
access_incident_template_guard_portal,incident.template.guard.portal,model_incident_template,group_guardpro_guard_portal,1,0,0,0
access_incident_template_supervisor,incident.template.supervisor,model_incident_template,group_guardpro_supervisor,1,1,1,0
access_incident_template_manager,incident.template.manager,model_incident_template,group_guardpro_manager,1,1,1,1
access_incident_template_admin,incident.template.admin,model_incident_template,group_guardpro_admin,1,1,1,1
access_incident_witness_guard_portal,incident.witness.guard.portal,model_incident_witness,group_guardpro_guard_portal,1,1,1,0
access_incident_witness_supervisor,incident.witness.supervisor,model_incident_witness,group_guardpro_supervisor,1,1,1,0
access_incident_witness_manager,incident.witness.manager,model_incident_witness,group_guardpro_manager,1,1,1,1
access_incident_media_annotation_guard_portal,incident.media.annotation.guard.portal,model_incident_media_annotation,group_guardpro_guard_portal,1,1,1,0
access_incident_media_annotation_supervisor,incident.media.annotation.supervisor,model_incident_media_annotation,group_guardpro_supervisor,1,1,0,0
access_incident_media_annotation_manager,incident.media.annotation.manager,model_incident_media_annotation,group_guardpro_manager,1,1,1,1
access_tour_manual_generation_wizard_supervisor,tour.manual.generation.wizard.supervisor,model_tour_manual_generation_wizard,group_guardpro_supervisor,1,1,1,1
access_tour_manual_generation_wizard_manager,tour.manual.generation.wizard.manager,model_tour_manual_generation_wizard,group_guardpro_manager,1,1,1,1
access_tour_manual_generation_wizard_admin,tour.manual.generation.wizard.admin,model_tour_manual_generation_wizard,group_guardpro_admin,1,1,1,1
access_guard_performance_criteria_guard_portal,guard.performance.criteria.guard.portal,model_guard_performance_criteria,group_guardpro_guard_portal,1,0,0,0
access_guard_performance_criteria_client_user,guard.performance.criteria.client.user,model_guard_performance_criteria,group_guardpro_client_user,1,0,0,0
access_guard_performance_criteria_supervisor,guard.performance.criteria.supervisor,model_guard_performance_criteria,group_guardpro_supervisor,1,0,0,0
access_guard_performance_criteria_manager,guard.performance.criteria.manager,model_guard_performance_criteria,group_guardpro_manager,1,1,1,1
access_guard_performance_criteria_admin,guard.performance.criteria.admin,model_guard_performance_criteria,group_guardpro_admin,1,1,1,1
access_guard_performance_metric_guard_portal,guard.performance.metric.guard.portal,model_guard_performance_metric,group_guardpro_guard_portal,1,0,0,0
access_guard_performance_metric_client_user,guard.performance.metric.client.user,model_guard_performance_metric,group_guardpro_client_user,1,0,0,0
access_guard_performance_metric_supervisor,guard.performance.metric.supervisor,model_guard_performance_metric,group_guardpro_supervisor,1,1,1,0
access_guard_performance_metric_manager,guard.performance.metric.manager,model_guard_performance_metric,group_guardpro_manager,1,1,1,1
access_guard_performance_metric_admin,guard.performance.metric.admin,model_guard_performance_metric,group_guardpro_admin,1,1,1,1
access_guard_performance_review_guard_portal,guard.performance.review.guard.portal,model_guard_performance_review,group_guardpro_guard_portal,1,0,0,0
access_guard_performance_review_client_user,guard.performance.review.client.user,model_guard_performance_review,group_guardpro_client_user,1,0,0,0
access_guard_performance_review_supervisor,guard.performance.review.supervisor,model_guard_performance_review,group_guardpro_supervisor,1,1,1,0
access_guard_performance_review_manager,guard.performance.review.manager,model_guard_performance_review,group_guardpro_manager,1,1,1,1
access_guard_performance_review_admin,guard.performance.review.admin,model_guard_performance_review,group_guardpro_admin,1,1,1,1
